Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi
    COLON           shift and go to state 61


state 50

    (15) recids -> ID .
    (16) recids -> ID . COMMA recids

    COLON           reduce using rule 15 (recids -> ID .)
    COMMA           shift and go to state 62


state 51

    (86) function -> type FUNC ID startscope_action LEFTPAR . recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (87) function -> type FUNC ID startscope_action LEFTPAR . RIGHTPAR function_action3 block
    (94) recparams -> . ID COLON type
    (95) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 65
    ID              shift and go to state 63

    recparams                      shift and go to state 64

state 52

    (88) function -> VOID FUNC ID startscope_action LEFTPAR . recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (89) function -> VOID FUNC ID startscope_action LEFTPAR . RIGHTPAR function_action3 block
    (94) recparams -> . ID COLON type
    (95) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 67
    ID              shift and go to state 63

    recparams                      shift and go to state 66

state 53

    (136) type -> TLIST BAR primitivetype BAR LEFTBRACKET . cte RIGHTBRACKET action_list1
    (146) cte -> .
    (147) cte -> . id
    (148) cte -> . int
    (149) cte -> . float
    (150) cte -> . bool
    (151) cte -> . string
    (152) cte -> . functioncall
    (153) cte -> . listaccess
    (154) cte -> . specialfunction
    (155) id -> . ID
    (157) int -> . INT
    (158) float -> . FLOAT
    (159) bool -> . TRUE
    (160) bool -> . FALSE
    (156) string -> . STRING
    (106) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (143) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (29) specialfunction -> . draw
    (30) specialfunction -> . init
    (31) specialfunction -> . size
    (32) specialfunction -> . head
    (33) specialfunction -> . find
    (34) specialfunction -> . last
    (35) specialfunction -> . set_fill
    (36) specialfunction -> . set_title
    (37) specialfunction -> . get_event
    (38) specialfunction -> . update
    (39) specialfunction -> . window_h
    (40) specialfunction -> . window_w
    (41) specialfunction -> . set_dimension
    (42) specialfunction -> . create_text
    (43) specialfunction -> . rand
    (44) specialfunction -> . pow
    (45) specialfunction -> . sqrt
    (46) specialfunction -> . quit
    (52) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (53) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (54) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (55) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (59) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (60) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (62) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (61) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (65) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (64) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (56) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (57) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (63) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (66) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (58) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (48) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (50) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (47) quit -> . QUIT LEFTPAR RIGHTPAR

    RIGHTBRACKET    reduce using rule 146 (cte -> .)
    ID              shift and go to state 77
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING          shift and go to state 82
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104
    QUIT            shift and go to state 105

    cte                            shift and go to state 68
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    functioncall                   shift and go to state 74
    listaccess                     shift and go to state 75
    specialfunction                shift and go to state 76
    draw                           shift and go to state 83
    init                           shift and go to state 84
    size                           shift and go to state 85
    head                           shift and go to state 86
    find                           shift and go to state 87
    last                           shift and go to state 88
    set_fill                       shift and go to state 89
    set_title                      shift and go to state 90
    get_event                      shift and go to state 91
    update                         shift and go to state 92
    window_h                       shift and go to state 93
    window_w                       shift and go to state 94
    set_dimension                  shift and go to state 95
    create_text                    shift and go to state 96
    rand                           shift and go to state 97
    pow                            shift and go to state 98
    sqrt                           shift and go to state 99
    quit                           shift and go to state 100

state 54

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 106

state 55

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (10) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 58

    run                            shift and go to state 107

state 56

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (10) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 58

    run                            shift and go to state 108

state 57

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 run . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 109


state 58

    (10) run -> VOID . FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    FUNC            shift and go to state 110


state 59

    (8) start -> VOID FUNC start_action1 . START startscope_action LEFTPAR RIGHTPAR main_cont block

    START           shift and go to state 111


state 60

    (7) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .

    MAIN            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    VOID            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TLIST           reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 7 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)


state 61

    (13) vars -> VAR recids COLON . type SEMICOLON vars
    (14) vars -> VAR recids COLON . type SEMICOLON
    (135) type -> . primitivetype
    (136) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (138) primitivetype -> . TINT
    (139) primitivetype -> . TFLOAT
    (140) primitivetype -> . TSTRING
    (141) primitivetype -> . TBOOL

    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15

    type                           shift and go to state 112
    primitivetype                  shift and go to state 10

state 62

    (16) recids -> ID COMMA . recids
    (15) recids -> . ID
    (16) recids -> . ID COMMA recids

    ID              shift and go to state 50

    recids                         shift and go to state 113

state 63

    (94) recparams -> ID . COLON type
    (95) recparams -> ID . COLON type COMMA recparams

    COLON           shift and go to state 114


state 64

    (86) function -> type FUNC ID startscope_action LEFTPAR recparams . function_action1 RIGHTPAR function_action2 function_action3 block
    (91) function_action1 -> .

    RIGHTPAR        reduce using rule 91 (function_action1 -> .)

    function_action1               shift and go to state 115

state 65

    (87) function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR . function_action3 block
    (93) function_action3 -> .

    COLON           reduce using rule 93 (function_action3 -> .)

    function_action3               shift and go to state 116

state 66

    (88) function -> VOID FUNC ID startscope_action LEFTPAR recparams . function_action1 RIGHTPAR function_action2 function_action3 block
    (91) function_action1 -> .

    RIGHTPAR        reduce using rule 91 (function_action1 -> .)

    function_action1               shift and go to state 117

state 67

    (89) function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR . function_action3 block
    (93) function_action3 -> .

    COLON           reduce using rule 93 (function_action3 -> .)

    function_action3               shift and go to state 118

state 68

    (136) type -> TLIST BAR primitivetype BAR LEFTBRACKET cte . RIGHTBRACKET action_list1

    RIGHTBRACKET    shift and go to state 119


state 69

    (147) cte -> id .

    RIGHTBRACKET    reduce using rule 147 (cte -> id .)
    TERMS           reduce using rule 147 (cte -> id .)
    EX              reduce using rule 147 (cte -> id .)
    RELOP           reduce using rule 147 (cte -> id .)
    LOGIC           reduce using rule 147 (cte -> id .)
    COMMA           reduce using rule 147 (cte -> id .)
    RIGHTPAR        reduce using rule 147 (cte -> id .)
    SEMICOLON       reduce using rule 147 (cte -> id .)


state 70

    (148) cte -> int .

    RIGHTBRACKET    reduce using rule 148 (cte -> int .)
    TERMS           reduce using rule 148 (cte -> int .)
    EX              reduce using rule 148 (cte -> int .)
    RELOP           reduce using rule 148 (cte -> int .)
    LOGIC           reduce using rule 148 (cte -> int .)
    COMMA           reduce using rule 148 (cte -> int .)
    RIGHTPAR        reduce using rule 148 (cte -> int .)
    SEMICOLON       reduce using rule 148 (cte -> int .)


state 71

    (149) cte -> float .

    RIGHTBRACKET    reduce using rule 149 (cte -> float .)
    TERMS           reduce using rule 149 (cte -> float .)
    EX              reduce using rule 149 (cte -> float .)
    RELOP           reduce using rule 149 (cte -> float .)
    LOGIC           reduce using rule 149 (cte -> float .)
    COMMA           reduce using rule 149 (cte -> float .)
    RIGHTPAR        reduce using rule 149 (cte -> float .)
    SEMICOLON       reduce using rule 149 (cte -> float .)


state 72

    (150) cte -> bool .

    RIGHTBRACKET    reduce using rule 150 (cte -> bool .)
    TERMS           reduce using rule 150 (cte -> bool .)
    EX              reduce using rule 150 (cte -> bool .)
    RELOP           reduce using rule 150 (cte -> bool .)
    LOGIC           reduce using rule 150 (cte -> bool .)
    COMMA           reduce using rule 150 (cte -> bool .)
    RIGHTPAR        reduce using rule 150 (cte -> bool .)
    SEMICOLON       reduce using rule 150 (cte -> bool .)


state 73

    (151) cte -> string .

    RIGHTBRACKET    reduce using rule 151 (cte -> string .)
    TERMS           reduce using rule 151 (cte -> string .)
    EX              reduce using rule 151 (cte -> string .)
    RELOP           reduce using rule 151 (cte -> string .)
    LOGIC           reduce using rule 151 (cte -> string .)
    COMMA           reduce using rule 151 (cte -> string .)
    RIGHTPAR        reduce using rule 151 (cte -> string .)
    SEMICOLON       reduce using rule 151 (cte -> string .)


state 74

    (152) cte -> functioncall .

    RIGHTBRACKET    reduce using rule 152 (cte -> functioncall .)
    TERMS           reduce using rule 152 (cte -> functioncall .)
    EX              reduce using rule 152 (cte -> functioncall .)
    RELOP           reduce using rule 152 (cte -> functioncall .)
    LOGIC           reduce using rule 152 (cte -> functioncall .)
    COMMA           reduce using rule 152 (cte -> functioncall .)
    RIGHTPAR        reduce using rule 152 (cte -> functioncall .)
    SEMICOLON       reduce using rule 152 (cte -> functioncall .)


state 75

    (153) cte -> listaccess .

    RIGHTBRACKET    reduce using rule 153 (cte -> listaccess .)
    TERMS           reduce using rule 153 (cte -> listaccess .)
    EX              reduce using rule 153 (cte -> listaccess .)
    RELOP           reduce using rule 153 (cte -> listaccess .)
    LOGIC           reduce using rule 153 (cte -> listaccess .)
    COMMA           reduce using rule 153 (cte -> listaccess .)
    RIGHTPAR        reduce using rule 153 (cte -> listaccess .)
    SEMICOLON       reduce using rule 153 (cte -> listaccess .)


state 76

    (154) cte -> specialfunction .

    RIGHTBRACKET    reduce using rule 154 (cte -> specialfunction .)
    TERMS           reduce using rule 154 (cte -> specialfunction .)
    EX              reduce using rule 154 (cte -> specialfunction .)
    RELOP           reduce using rule 154 (cte -> specialfunction .)
